Item,Category,Cost_Gold,Stats,Passive_Active,Function_Short,Alias_From_Doc
Malefic Gun,Attack,2120,"Physical Attack +40, Attack Speed +20%",Armor Buster; Malefic Energy: landing a skill increases Basic Attack range by 15% for 3s (6s CD),Tambah attack + attack speed + physical penetration. Basic attack jadi makin sakit!,
Great Dragon Spear,Attack,2140,"Crit Chance +? (scales via passive), Movement bonuses (on Ult)",Dragontooth: casting Ultimate grants Move Speed and Crit Rate stacks (finisher item),Tambahan crit + move speed saat ulti. Cocok buat finisher!,Great Spear Dragon
Sea Halberd,Attack,2100,"Physical Attack +70, Attack Speed +25% (anti-heal passive)",Life Drain: reduces targetâ€™s HP Regen and Shield effects (anti-heal),Musuh regen? Pakai ini! Potong efek heal + shield mereka 50%.,
Rose Gold Meteor,Attack,1820,"Physical Attack +40, Attack Speed +20%, Lifesteal +10%","Lifeline: trigger shield when HP < 30% (+Move Speed, 60s CD)",Ada lifesteal + shield pas darah sekarat. Cocok buat all-in play.,
Hunter Strike,Attack,2010,"Physical Attack +80, CD Reduction +10%","Retribution: after hitting enemies, gain Move Speed",Tambah damage dan kejar musuh lebih gampang dengan bonus move speed.,
Blade of Despair,Attack,3010,"Physical Attack +160, Move Speed +5%",Despair: + extra damage to low-HP enemies,Musuh sekarat = bonus 25% damage. Sikat abis!,
Blade of Heptaseas,Attack,,,,Damage + slow kalau kamu menyerang duluan. Cocok buat burst.,
Windtalker,Attack,1900,"Attack Speed +20%, Move Speed +20, Crit Chance +10%",Typhoon: chain magic damage on Basic Attacks,Serangan cepat + magic splash damage ke beberapa lawan.,
Endless Battle,Attack,2470,"Physical Attack +65, Mana Regen +25, Move Speed +5%, Lifesteal +10%, CD Reduction +10%, HP +250",Divine Justice: bonus true damage after using a skill,"Komplit: true damage, lifesteal, mana regen, dll.",
Berserker's Fury,Attack,2120,"Physical Attack +65, Crit Chance +25%",Doom: increased Crit Damage,Tambah crit chance + damage. Cocok buat Marksman atau Fighter crit build.,Bersekerâ€™s Fury
Haasâ€™s Claws,Attack,,,,Lifesteal makin deras saat kritikal aktif.,
Malefic Roar,Attack,2060,Physical Attack +60,Armor Buster: Physical Penetration scales with enemy Defense,"Penetrasi fisik gede, makin sakit buat tank.",
War Axe,Attack,1980,"Physical Attack +55, CD Reduction +10%, HP +550",Fighting Spirit: stacking Physical ATK and Penetration in combat,Build fighter klasik. Tambah damage dan spell vamp.,
Wind of Nature,Attack,1910,"Physical Attack +30, Attack Speed +20%",Wind Chant (Active): immune to Physical Damage briefly,Kebal serangan fisik selama 2 detik. Wajib buat MM!,
Golden Staff,Attack,2100,"Attack Speed +35%, Lifesteal +?",Swift: Crit chance conversion; on-hit effects increase frequency,Ubah crit chance jadi attack speed. Ideal buat hero basic attack.,
Corrosion Scythe,Attack,2050,"Physical Attack +50, Attack Speed +25%, Move Speed +5%",Corrosion: slows on Basic Attacks,Tambah slow + damage buat kiting lawan.,
Demon Hunter Sword,Attack,2180,"Physical Attack +35, Attack Speed +35%",Devour: extra damage based on target current HP,"Cocok lawan tank, karena damage scale dari HP musuh.",
Wishing Lantern,Magic,2310,"Magic Power +60, Move Speed +6%",Judgement: bonus damage based on target Max HP; extra Move Speed,Bonus magic damage berdasarkan HP musuh. Cocok buat burst!,
Flask of the Oasis,Magic,1980,"HP +250, CD Reduction +10%, Mana Regen +?",Blessing: shield/heal enhancement aura; active ally shield,Shield + sustain. Ideal buat support.,
Genius Wand,Magic,2000,"Magic Power +75, Move Speed +5%",Magic Shred: reduces enemy Magic Defense on hit,Magic penetration + ngurangin def musuh.,
Lightning Truncheon,Magic,2250,"Magic Power +75, Mana +300, CD Reduction +10%",Resonance: bounces magic damage periodically,Damage ke banyak musuh sekaligus. AoE OP!,
Blood Wings,Magic,3000,"Magic Power +150, HP +? (scales)",Guard: gains Shield based on Magic Power,Tambah magic power gede + shield. Tanky Mage? Bisa!,
Starlium Scythe,Magic,1700,"Magic Power +60, Move Speed +?",Starlight: True Damage on skill cast + Move Speed,True damage + move speed pas pakai skill.,
Glowing Wand,Magic,2200,"Magic Power +75, Move Speed +5%",Scorch: burn DoT that also reduces healing received,Cocok buat poke. Tambah burn dan kurangi regen musuh.,
Ice Queen Wand,Magic,2240,"Magic Power +75, Mana +300, Move Speed +10%",Ice Bound: slows on skill hit,Skill kasih efek slow. Enak buat zoning!,
Concentrated Energy,Magic,2020,"Magic Power +70, HP +700, Spell Vamp +25%",Recharge: heals on kill; high Spell Vamp,Tambah sustain lewat lifesteal.,
Holy Crystal,Magic,2180,Magic Power +100,Mystery: amplifies Magic Power scaling,Tambah magic power berdasarkan level. Late game auto sakit!,
Divine Glaive,Magic,1970,Magic Power +65,Spellbreaker: high Magic Penetration scaling vs high MR,Anti magic tank. Magic penetration skala tinggi!,
Clock of Destiny,Magic,1950,"Magic Power +60, HP +615, Mana +600",Time: stacking stats over time (+ burst synergy with Lightning),"Tambah HP, mana, dan scale power. Makin lama makin kuat!",
Feather of Heaven,Magic,2030,"Attack Speed +30%, Magic Power +65, CD Reduction +5%",Incandescence: imbues Basic Attacks with Magic damage,Tambah attack speed + damage magic di basic attack.,
Enchanted Talisman,Magic,1870,"Magic Power +50, Mana Regen +? , CD Reduction +20%",Mana Spring: mana regen overtime (and extra on skill cast),Regen mana + cooldown reduction. Gak takut kehabisan mana!,
Radiant Armor,Defense,2060,"HP +800, HP Regen +12, Magic Defense +52",Holy Blessing: reduces Magic DoT / increases Magic Defense over time,Anti magic burst. Cocok lawan mage.,
Twilight Armor,Defense,2060,"HP +1200, HP Regen +? , Physical Defense +?",Defiance: limits burst damage received,Kurangi damage besar mendadak. Anti burst!,
Brute Force Breastplate,Defense,1970,"HP +550, Physical Defense +50, Magic Defense +10",Brute Force: gain Move Speed and mixed defenses on hit,Tambah move speed + defense tiap kena hit.,Brute Force
Immortality,Defense,2120,"HP +800, Physical Defense +30",Immortal: revive upon death with HP + shield,Hidup lagi setelah mati. Bikin musuh frustrasi ðŸ˜ˆ,
Dominance Ice,Defense,2010,"Mana +500, Physical Defense +70, CD Reduction +10%",Arctic Cold: reduces enemy Attack Speed and HP Regen (anti-heal aura),Kurangi efek heal + attack speed musuh.,
Athenaâ€™s Shield,Defense,,,,Kurangi magic damage + dapat shield pas kena skill mage.,
Oracle,Defense,2060,"HP +850, Magic Defense +42, HP Regen +10, Shield/HP Regen +30% (passive)",Solar Shield: improves Shield and HP Regen effects by 30%,Tambah regen dan shield. Cocok buat sustain tank.,
Antique Cuirass,Defense,2070,"HP +920, Physical Defense +? , HP Regen +?",Deter: reduces enemy Physical ATK after they deal damage to you,Kurangi physical damage masuk. Enak lawan fighter/marksman.,
Guardian Helmet,Defense,1970,"HP +1550, HP Regen +?",Recovery: huge HP regen out of combat,Regen terus pas gak kena hit. Buat roaming keliling map.,
Cursed Helmet,Defense,2000,"HP +1200, Magic Defense +25",Blaze: burns nearby enemies (max HP scaling),Bakar musuh di sekitar otomatis.,
Thunder Belt,Defense,2040,"HP +800, Mana +? , Physical Defense +? , CD Reduction +10%",Thunderbolt: enhanced Basic Attack with true damage + slow after skill,Tambah true damage dan slow abis basic attack.,
Queenâ€™s Wings,Defense,,,,Damage reduction saat sekarat. Bikin comeback!,
Blade Armor,Defense,1960,"Physical Defense +90, Crit DMG Reduction +?",Counterstrike: reflect Basic Attack damage; Crit damage reduction,Refleksikan damage + counter crit.,
Winter Crown,Adaptive,1910,"Magic Power +? , Physical Defense +? , Magic Defense +?",Wintry Trance (Active): stasis/invuln for short duration,Aktif: jadi kebal tapi gak bisa gerak. Cocok buat bait!,
Fleeting Time,Adaptive,2050,"Magic Power +70, CD Reduction +15%",Timestream: reduces Ultimate CD on kill/assist,Pengurangan cooldown ulti pas dapat kill/assist.,
Sky Piercer,Adaptive,2410,"Magic Power +65, CD Reduction +10%",Execution: extra damage to low-HP targets; stacks bonus damage,Eksekusi musuh HP rendah + stack bonus damage!,
Flame Retribution,Jungling,0,,Burning retribution smite that steals Physical/Magic Defense temporarily,Tambah damage + curi def musuh.,
Ice Retribution,Jungling,0,,Frost retribution smite that steals and returns Movement Speed,Curi move speed musuh.,
Bloody Retribution,Jungling,0,,Life retribution smite that steals HP on cast,Curi HP musuh. Cocok buat jungler sustain.,
Encourage,Roaming,0,,Roam Blessing: grants team Attack/AS buff on skill,Tambah buff ke teman: damage + attack speed.,
Favor,Roaming,0,,Roam Blessing: auto-heals/shields the lowest-HP ally when you cast heal/shield,Heal + shield otomatis ke teman paling sekarat.,
Dire Hit,Roaming,0,,Roam Blessing: deal extra damage to low-HP enemies,Tambah hybrid damage ke musuh sekarat.,
Conceal (Aktif),Roaming,,,,Efek kamuflase + move speed selama 5 detik!,
Demon Boots,Movement,720,"Mana Regen +10, Move Speed +40",Mysticism: restore 4% Mana on minion kill/assist,Regen mana pas kill.,
Rapid Boots,Movement,750,"Move Speed +65, Slow Reduction +35%",Side Effect: -25 MS for 5s after dealing/taking damage,"Move speed tertinggi, cocok buat rotasi cepat.",
Swift Boots,Movement,710,"Attack Speed +15%, Move Speed +40",â€”,Buat serangan cepat. Cocok Marksman.,
Arcane Boots,Movement,690,"Magic Penetration +10, Move Speed +40",â€”,Tambah magic penetration.,
Magic Boots,Movement,710,"Cooldown Reduction +10%, Move Speed +40",â€”,Buat spam skill dengan cooldown reduction.,
Tough Boots,Movement,700,"Magic Defense +18, Move Speed +40",Fortitude: -30% CC & slow duration,Lawan CC? Ini solusinya.,
Warrior Boots,Movement,720,"Physical Defense +18, Move Speed +40",Valor: +4 Physical Defense for 3s when hit (stacks to 20),Physical def naik saat kena hit.,
